Absorb
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': -1}, 'description': ''}]
Sunshine Dance
	description: The user activates its chloroplasts and dances energetically to draw in solar energy and generate heat to blast at the opponent.
	type: Fire
	category: Special
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Spacial Rend
	description: The user tears the target along with the space around it. Critical hits land more easily.
	type: Dragon
	category: Special
	power: 100
	accuracy: 95
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Spark
	description: The user throws an electrically charged tackle at the target. This may also leave the target with paralysis.
	type: Electric
	category: Physical
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Sparkling Aria
	description: The user bursts into song, emitting many bubbles. Any Pokémon suffering from a burn will be healed by the touch of these bubbles.
	type: Water
	category: Special
	power: 90
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Cure Status', 'targets_self': False, 'chance': 100, 'details': ['brn'], 'description': ''}]
Spider Web
	description: The user ensnares the target with thin, gooey silk that traps and damages it for 4-5 turns, and also lowers its speed.
	type: Bug
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}, {'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Spike Cannon
	description: Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.
	type: Normal
	category: Physical
	power: 20
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Spiky Shield
	description: In addition to protecting the user from attacks, this move also damages any attacker who makes direct contact.
	type: Grass
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['spikyshield'], 'description': ''}]
Spirit Shackle
	description: The user attacks while simultaneously stitching the target's shadow to the ground to prevent the target from escaping.
	type: Ghost
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Trap', 'targets_self': False, 'chance': 100, 'details': None, 'description': 'Traps non-ghost types, preventing them from escaping.'}]
Spore
	description: The user scatters bursts of spores that induce sleep.
	type: Grass
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'slp', 'description': ''}]
Spore Slash
	description: The user coats its pincers in parasitic spores and slashes at the target, changing its type to grass. It also traps and damages the target for 4-5 turns.
	type: Bug
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Spotlight
	description: The user shines a spotlight on the target so that only the target will be attacked during the turn.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 3
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['spotlight'], 'description': ''}]
Steam Eruption
	description: The user immerses the target in superheated steam. This may also leave the target with a burn.
	type: Water
	category: Special
	power: 110
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'brn', 'description': ''}]
Steamroller
	description: The user crushes its target by rolling over the target with its rolled-up body. This may also make the target flinch.
	type: Bug
	category: Physical
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Steel Wing
	description: The target is hit with wings of steel. This may also raise the user's Defense stat.
	type: Steel
	category: Physical
	power: 70
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 10, 'details': {'def': 1}, 'description': ''}]
Stockpile
	description: The user charges up power and raises both its Defense and Sp. Def stats. The move can be used three times.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['stockpile'], 'description': ''}]
Stomp
	description: The target is stomped with a big foot. This may also make the target flinch.
	type: Normal
	category: Physical
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Stone Edge
	description: The user stabs the target from below with sharpened stones. Critical hits land more easily.
	type: Rock
	category: Physical
	power: 100
	accuracy: 80
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Strength
	description: The target is slugged with a punch thrown at maximum power.
	type: Normal
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
String Shot
	description: The opposing Pokémon are bound with silk blown from the user's mouth that harshly lowers the Speed stat.
	type: Bug
	category: Status
	power: 0
	accuracy: 95
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -2}, 'description': ''}]
Struggle Bug
	description: While resisting, the user attacks the opposing Pokémon. This lowers the Sp. Atk stat of those hit.
	type: Bug
	category: Special
	power: 50
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': -1}, 'description': ''}]
Stun Spore
	description: The user scatters a cloud of numbing powder that paralyzes the target.
	type: Grass
	category: Status
	power: 0
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'par', 'description': ''}]
Submission
	description: The user grabs the target and recklessly dives for the ground. This also damages the user a little.
	type: Fighting
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 25.0, 'description': ''}]
Substitute
	description: The user makes a copy of itself using some of its HP. The copy serves as the user's decoy.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['substitute'], 'description': ''}]
Sugar Slam
	description: The user sweetens its body and then crashes into the target with a confectionary body slam. Has a 10% chance to lower speed.
	type: Fairy
	category: Physical
	power: 95
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spe': -1}, 'description': ''}]
Sunsteel Strike
	description: The user slams into the target with the force of a meteor. This move can be used on the target regardless of its Abilities.
	type: Steel
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Superpower
	description: The user attacks the target with great power. However, this also lowers the user's Attack and Defense stats.
	type: Fighting
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': -1, 'def': -1}, 'description': ''}]
Supersonic
	description: The user generates odd sound waves from its body that confuse the target.
	type: Normal
	category: Status
	power: 0
	accuracy: 55
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Surf
	description: The user attacks everything around it by swamping its surroundings with a giant wave.
	type: Water
	category: Special
	power: 90
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Swagger
	description: The user enrages and confuses the target. However, this also sharply raises the target's Attack stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': 2}, 'description': ''}, {'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Sweet Kiss
	description: The user kisses the target with a sweet, angelic cuteness that causes confusion.
	type: Fairy
	category: Status
	power: 0
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Sweet Scent
	description: A sweet scent that harshly lowers opposing Pokémon's evasiveness.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'evasion': -2}, 'description': ''}]
Swift
	description: Star-shaped rays are shot at the opposing Pokémon. This attack never misses.
	type: Normal
	category: Special
	power: 60
	accuracy: 101
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Swords Dance
	description: A frenetic dance to uplift the fighting spirit. This sharply raises the user's Attack stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 2}, 'description': ''}]
Sword Stream
	description: The user slashes the target with sharp currents of water two to five times in a row.
	type: Water
	category: Special
	power: 25
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Tackle
	description: A physical attack in which the user charges and slams into the target with its whole body.
	type: Normal
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Tail Glow
	description: The user stares at flashing lights to focus its mind, drastically raising its Sp. Atk stat.
	type: Bug
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': 3}, 'description': ''}]
Tail Slap
	description: The user attacks by striking the target with its hard tail. It hits the target two to five times in a row.
	type: Normal
	category: Physical
	power: 25
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Tail Whip
	description: The user wags its tail cutely, making opposing Pokémon less wary and lowering their Defense stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'def': -1}, 'description': ''}]
Take Down
	description: A reckless, full-body charge attack for slamming into the target. This also damages the user a little.
	type: Normal
	category: Physical
	power: 90
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 25.0, 'description': ''}]
Taunt
	description: The target is taunted into a rage that allows it to use only attack moves for three turns.
	type: Dark
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['taunt'], 'description': ''}]
Tearful Look
	description: The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1, 'spa': -1}, 'description': ''}]
Techno Blast
	description: The user fires a beam of light at its target. The move's type changes depending on the Drive the user holds.
	type: Normal
	category: Special
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Teeter Dance
	description: The user performs a wobbly dance that confuses the Pokémon around it.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Telekinesis
	description: The user makes the target float with its psychic power. The target is easier to hit for three turns.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['telekinesis'], 'description': ''}]
Throat Chop
	description: The user attacks the target's throat, and the resultant suffering prevents the target from using moves that emit sound for two turns.
	type: Dark
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['throatchop'], 'description': ''}]
Thunderbolt
	description: A strong electric blast crashes down on the target. This may also leave the target with paralysis.
	type: Electric
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'par', 'description': ''}]
Thunder Crash
	description: The user divebombs into the target with the force of a lightning strike. This also damages the user terribly.
	type: Electric
	category: Physical
	power: 150
	accuracy: 80
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 50.0, 'description': ''}]
Thunder Fang
	description: The user bites with electrified fangs. This may also make the target flinch or leave it with paralysis.
	type: Electric
	category: Physical
	power: 65
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['flinch'], 'description': ''}, {'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'par', 'description': ''}]
Thunder Punch
	description: The target is punched with an electrified fist. This may also leave the target with paralysis.
	type: Electric
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'par', 'description': ''}]
Thunder Shock
	description: A jolt of electricity crashes down on the target to inflict damage. This may also leave the target with paralysis.
	type: Electric
	category: Special
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'par', 'description': ''}]
Thunder Wave
	description: The user launches a weak jolt of electricity that paralyzes the target.
	type: Electric
	category: Status
	power: 0
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'par', 'description': ''}]
Tickle
	description: The user tickles the target into laughing, reducing its Attack and Defense stats.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1, 'def': -1}, 'description': ''}]
Torment
	description: The user torments and enrages the target, making it incapable of using the same move twice in a row.
	type: Dark
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['torment'], 'description': ''}]
Toxic Thread
	description: The user shoots poisonous threads to poison the target and also lower the target's Speed stat.
	type: Poison
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spe': -1}, 'description': ''}, {'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'psn', 'description': ''}]
Tri Attack
	description: The user strikes with a simultaneous three-beam attack. May also burn, freeze, or paralyze the target.
	type: Normal
	category: Special
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Random Status', 'targets_self': False, 'chance': 20, 'details': ['brn', 'par', 'frz'], 'description': ''}]
Trop Kick
	description: The user lands an intense kick of tropical origins on the target. This also lowers the target's Attack stat.
	type: Grass
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1}, 'description': ''}]
Twineedle
	description: The user damages the target twice in succession by jabbing it with two spikes. This may also poison the target (30% per hit).
	type: Bug
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'psn', 'description': ''}]
Twister
	description: The user whips up a vicious tornado to tear at the opposing Pokémon. This may also make them flinch.
	type: Dragon
	category: Special
	power: 40
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 20, 'details': ['flinch'], 'description': ''}]
Ultra Slicer
	description: The user brutally grapples and slices the opponent using the pincers on its head. This also lowers the user's Defense and Sp. Def stats.
	type: Bug
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': -1, 'spd': -1}, 'description': ''}]
Vacuum Wave
	description: The user whirls its fists to send a wave of pure vacuum at the target. This move always goes first.
	type: Fighting
	category: Special
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: []
V-create
	description: With a hot flame on its forehead, the user hurls itself at its target. This lowers the user's Defense, Sp. Def, and Speed stats.
	type: Fire
	category: Physical
	power: 180
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': -1, 'def': -1, 'spd': -1}, 'description': ''}]
Vine Whip
	description: The target is struck with slender, whiplike vines to inflict damage.
	type: Grass
	category: Physical
	power: 45
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Vise Grip
	description: The target is gripped and squeezed from both sides to inflict damage.
	type: Normal
	category: Physical
	power: 55
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Volt Tackle
	description: The user electrifies itself and charges the target. This also damages the user quite a lot. This attack may leave the target with paralysis.
	type: Electric
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 33.0, 'description': ''}, {'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'par', 'description': ''}]
Waterfall
	description: The user charges at the target and may lower the target's Attack.
	type: Water
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'atk': -1}, 'description': ''}]
Water Gun
	description: The target is blasted with a forceful shot of water.
	type: Water
	category: Special
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Water Pulse
	description: The user attacks the target with a pulsing blast of water. This may also confuse the target.
	type: Water
	category: Special
	power: 60
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 20, 'details': ['confusion'], 'description': ''}]
Water Shuriken
	description: The user hits the target with throwing stars two to five times in a row. This move always goes first.
	type: Water
	category: Special
	power: 15
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: []
Whirlpool
	description: The user traps the target in a violent swirling whirlpool for four to five turns.
	type: Water
	category: Special
	power: 35
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Wild Charge
	description: The user shrouds itself in electricity and smashes into its target. This also damages the user a little.
	type: Electric
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 25.0, 'description': ''}]
Will-O-Wisp
	description: The user shoots a sinister, bluish-white flame at the target to inflict a burn.
	type: Fire
	category: Status
	power: 0
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'brn', 'description': ''}]
Wing Attack
	description: The target is struck with large, imposing wings spread wide to inflict damage.
	type: Flying
	category: Physical
	power: 60
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Withdraw
	description: The user withdraws its body into its hard shell, raising its Defense stat.
	type: Water
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 1}, 'description': ''}]
Wood Hammer
	description: The user slams its rugged body into the target to attack. This also damages the user quite a lot.
	type: Grass
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 33.0, 'description': ''}]
Work Up
	description: The user is roused, and its Attack and Sp. Atk stats increase.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'spa': 1}, 'description': ''}]
Wrap
	description: A long body, vines, or the like are used to wrap and squeeze the target for four to five turns.
	type: Normal
	category: Physical
	power: 15
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
X-Scissor
	description: The user slashes at the target by crossing its scythes or claws as if they were a pair of scissors. High crit ratio.
	type: Bug
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Yawn
	description: The user lets loose a huge yawn that lulls the target into falling asleep on the next turn.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['yawn'], 'description': ''}]
Zap Cannon
	description: The user fires an electric blast like a cannon to inflict damage and cause paralysis.
	type: Electric
	category: Special
	power: 120
	accuracy: 50
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'par', 'description': ''}]
Zen Headbutt
	description: The user focuses its willpower to its head and attacks the target with a never-missing headbutt.
	type: Psychic
	category: Physical
	power: 80
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
