Absorb
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': 1, 'def': 1}, 'description': ''}]
Coil
	description: The user coils up and concentrates. This raises its Attack and Defense stats as well as its accuracy.
	type: Poison
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'def': 1, 'accuracy': 1}, 'description': ''}]
Combardment
	description: The user unleashes an all-out attack with its Combee Mace. It deals damage using the target's Defense or Sp. Defense, whichever is lower.
	type: Bug
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Comet Punch
	description: The target is hit with a flurry of punches that strike two to five times in a row.
	type: Normal
	category: Physical
	power: 18
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Confide
	description: The user tells the target a secret, and the target loses its ability to concentrate. This lowers the target's Sp. Atk stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': -1}, 'description': ''}]
Confuse Ray
	description: The target is exposed to a sinister ray that triggers confusion.
	type: Ghost
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Confusion
	description: The target is hit by a weak telekinetic force. This may also confuse the target.
	type: Psychic
	category: Special
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['confusion'], 'description': ''}]
Constrict
	description: The target is attacked with long, creeping tentacles, vines, or the like. This may also lower the target's Speed stat.
	type: Normal
	category: Physical
	power: 10
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spe': -1}, 'description': ''}]
Conversion
	description: The user changes its type to become the same type as the move at the top of the list of moves it knows.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Conversion 2
	description: The user changes its type to make itself resistant to the type of the attack the opponent used last.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Copycat
	description: The user mimics the move used immediately before it. The move fails if no other move has been used yet.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Core Enforcer
	description: This move eliminates the effect of the target's Ability.
	type: Dragon
	category: Special
	power: 100
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Corrosive Gas
	description: 
	type: Poison
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Cosmic Power
	description: The user absorbs a mystical power from space to raise its Defense and Sp. Def stats.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 1, 'spd': 1}, 'description': ''}]
Cosmic Spin
	description: The user shifts its gravitational force to rapidly rotate its body to generate heat. This attack harshly lowers the target's Sp. Attack stat.
	type: Psychic
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': -2}, 'description': ''}]
Cotton Guard
	description: The user protects itself by wrapping its body in soft cotton, which drastically raises the user's Defense stat.
	type: Grass
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 3}, 'description': ''}]
Cotton Spore
	description: The user releases cotton-like spores that cling to the opposing Pokémon, which harshly lowers their Speed stat.
	type: Grass
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -2}, 'description': ''}]
Counter
	description: A retaliation move that counters any physical attack, inflicting double the damage taken.
	type: Fighting
	category: Physical
	power: 0
	accuracy: 100
	target: scripted
	crit: 0
	priority: -5
	drain: False
	effects: []
Court Change
	description: 
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Covet
	description: The user endearingly approaches the target, then steals the target's held item.
	type: Normal
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Crabhammer
	description: The target is hammered with a large pincer. Critical hits land more easily.
	type: Water
	category: Physical
	power: 100
	accuracy: 90
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Crafty Shield
	description: The user protects itself and its allies from status moves with a mysterious power. This does not stop moves that do damage.
	type: Fairy
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 3
	drain: False
	effects: []
Creeping Despair
	description: Feeding on the target's negativity, the user inflicts mental damage onto the target. Deals 1.5x damage if the foe has a stat drop.
	type: Dark
	category: Special
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Cross Chop
	description: The user delivers a double chop with its forearms crossed. Critical hits land more easily.
	type: Fighting
	category: Physical
	power: 100
	accuracy: 80
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Cross Poison
	description: A slashing attack with a poisonous blade that may also poison the target. Critical hits land more easily.
	type: Poison
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'psn', 'description': ''}]
Crunch
	description: The user crunches up the target with sharp fangs. This may also lower the target's Defense stat.
	type: Dark
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'def': -1}, 'description': ''}]
Crush Claw
	description: The user slashes the target with hard and sharp claws. This may also lower the target's Defense stat.
	type: Normal
	category: Physical
	power: 75
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 50, 'details': {'def': -1}, 'description': ''}]
Crush Grip
	description: The target is crushed with great force. The more HP the target has left, the greater this move's power. Maximum power is 180.
	type: Normal
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Cumulo-Roll
	description: The user draws in fluffy clouds to surround itself and tackle in a rolling movement. Clears the weather. May raise user's Defense by 1 stage.
	type: Flying
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 50, 'details': {'def': 1}, 'description': ''}]
Curse
	description: A move that works differently for the Ghost type than for all other types.
	type: Ghost
	category: Status
	power: 0
	accuracy: 101
	target: randomNormal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'def': 1, 'spe': -1}, 'description': ''}, {'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['curse'], 'description': ''}]
Cursed Roots
	description: The user drains the target's energy with its roots. The user's HP is restored by half the damage taken by the target.
	type: Ghost
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Cut
	description: The target is cut with a scythe or claw.
	type: Normal
	category: Physical
	power: 50
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Darkest Lariat
	description: The user swings both arms and hits the target. The target's stat changes don't affect this attack's damage.
	type: Dark
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Dark Pulse
	description: The user releases a horrible aura imbued with dark thoughts. This may also lower the target's Sp. Attack.
	type: Dark
	category: Special
	power: 80
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'spa': -1}, 'description': ''}]
Dark Void
	description: Opposing Pokémon are dragged into a world of total darkness that makes them sleep. Raises the user's speed by 1. Z-move raises speed by 2.
	type: Dark
	category: Status
	power: 0
	accuracy: 80
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'slp', 'description': ''}, {'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': 1}, 'description': ''}]
Dazzling Gleam
	description: The user damages opposing Pokémon by emitting a powerful flash.
	type: Fairy
	category: Special
	power: 80
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Decorate
	description: 
	type: Fairy
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': 2, 'spa': 2}, 'description': ''}]
Defend Order
	description: The user calls out its underlings to shield its body, raising its Defense and Sp. Def stats.
	type: Bug
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 1, 'spd': 1}, 'description': ''}]
Defense Curl
	description: The user curls up to conceal weak spots and raise its Defense stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 1}, 'description': ''}, {'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['defensecurl'], 'description': ''}]
Defog
	description: A strong wind blows away the target's barriers such as Reflect or Light Screen. This also lowers the target's evasiveness.
	type: Flying
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Delinquency
	description: The user engages in flashy but tiresome deliquent behavior to attack the foe. Lowers the user's speed.
	type: Dark
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Demolition
	description: The user wildly swings its body back and forth to attack, destroying everything on the ground around it and taking 1/4th recoil damage.
	type: Normal
	category: Physical
	power: 90
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 25.0, 'description': ''}]
Destiny Bond
	description: After using this move, if the user faints, the Pokémon that landed the knockout hit also faints. Its chance of failing rises if it is used in succession.
	type: Ghost
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['destinybond'], 'description': ''}]
